Entity,Code,Year,Population
Slovakia,SVK,2021,5447621
Slovenia,SVN,2018,2105931
Slovenia,SVN,2019,2112905
Slovenia,SVN,2020,2117648
Slovenia,SVN,2021,2119408
Small Island Developing States (SIDS),,2018,71869590
Small Island Developing States (SIDS),,2019,72558344
Small Island Developing States (SIDS),,2020,73173240
Small Island Developing States (SIDS),,2021,73767220
Solomon Islands,SLB,2018,659259
Solomon Islands,SLB,2019,675000
Solomon Islands,SLB,2020,691198
Solomon Islands,SLB,2021,707855
Somalia,SOM,2018,15411101
Somalia,SOM,2019,15981312
Somalia,SOM,2020,16537018
Somalia,SOM,2021,17065588
South Africa,ZAF,2018,57339630
South Africa,ZAF,2019,58087060
South Africa,ZAF,2020,58801930
South Africa,ZAF,2021,59392256
South Korea,KOR,2018,51676900
South Korea,KOR,2019,51803830
South Korea,KOR,2020,51844690
South Korea,KOR,2021,51830136
South Sudan,SSD,2018,10395332
South Sudan,SSD,2019,10447677
South Sudan,SSD,2020,10606224
South Sudan,SSD,2021,10748278
Spain,ESP,2018,46792044
Spain,ESP,2019,47131372
Spain,ESP,2020,47363810
Spain,ESP,2021,47486932
Sri Lanka,LKA,2018,21580712
Sri Lanka,LKA,2019,21649664
Sri Lanka,LKA,2020,21715076
Sri Lanka,LKA,2021,21773438
Sudan,SDN,2018,41999064
Sudan,SDN,2019,43232092
Sudan,SDN,2020,44440484
Sudan,SDN,2021,45657204
Suriname,SUR,2018,593729
Suriname,SUR,2019,600305
Suriname,SUR,2020,607068
Suriname,SUR,2021,612989
Sweden,SWE,2018,10162300
Sweden,SWE,2019,10267922
Sweden,SWE,2020,10368968
Sweden,SWE,2021,10467095
Switzerland,CHE,2018,8514431
Switzerland,CHE,2019,8575593
Switzerland,CHE,2020,8638609
Switzerland,CHE,2021,8691409
Syria,SYR,2018,19333464
Syria,SYR,2019,20098252
Syria,SYR,2020,20772602
Syria,SYR,2021,21324366
Taiwan,TWN,2018,23726186
Taiwan,TWN,2019,23777742
Taiwan,TWN,2020,23821468
Taiwan,TWN,2021,23859904
Tajikistan,TJK,2018,9128131
Tajikistan,TJK,2019,9337008
Tajikistan,TJK,2020,9543211
Tajikistan,TJK,2021,9750078
Tanzania,TZA,2018,58090444
Tanzania,TZA,2019,59872584
Tanzania,TZA,2020,61704520
Tanzania,TZA,2021,63588332
Thailand,THA,2018,71127810
Thailand,THA,2019,71307770
Thailand,THA,2020,71475660
Thailand,THA,2021,71601100
Timor,TLS,2018,1261850
Timor,TLS,2019,1280442
Timor,TLS,2020,1299998
Timor,TLS,2021,1320944
Togo,TGO,2018,8046680
Togo,TGO,2019,8243093
Togo,TGO,2020,8442583
Togo,TGO,2021,8644829
Tokelau,TKL,2018,1645
Tokelau,TKL,2019,1775
Tokelau,TKL,2020,1845
Tokelau,TKL,2021,1869
Tonga,TON,2018,105167
Tonga,TON,2019,104965
Tonga,TON,2020,105265
Tonga,TON,2021,106034
Trinidad and Tobago,TTO,2018,1504707
Trinidad and Tobago,TTO,2019,1519960
Trinidad and Tobago,TTO,2020,1518142
Trinidad and Tobago,TTO,2021,1525671
Tunisia,TUN,2018,11933040
Tunisia,TUN,2019,12049319
Tunisia,TUN,2020,12161720
Tunisia,TUN,2021,12262949
Turkey,TUR,2018,82809304
Turkey,TUR,2019,83481690
Turkey,TUR,2020,84135430
Turkey,TUR,2021,84775410
Turkmenistan,TKM,2018,6065072
Turkmenistan,TKM,2019,6158424
Turkmenistan,TKM,2020,6250442
Turkmenistan,TKM,2021,6341850
Turks and Caicos Islands,TCA,2018,41516
Turks and Caicos Islands,TCA,2019,43104
Turks and Caicos Islands,TCA,2020,44297
Turks and Caicos Islands,TCA,2021,45141
Tuvalu,TUV,2018,10883
Tuvalu,TUV,2019,10983
Tuvalu,TUV,2020,11090
Tuvalu,TUV,2021,11229
Uganda,UGA,2018,41515400
Uganda,UGA,2019,42949076
Uganda,UGA,2020,44404610
Uganda,UGA,2021,45853780
Ukraine,UKR,2018,44446950
Ukraine,UKR,2019,44211100
Ukraine,UKR,2020,43909664
Ukraine,UKR,2021,43531424
United Arab Emirates,ARE,2018,9140172
United Arab Emirates,ARE,2019,9211660
United Arab Emirates,ARE,2020,9287286
United Arab Emirates,ARE,2021,9365149
United Kingdom,GBR,2018,66432996
United Kingdom,GBR,2019,66778660
United Kingdom,GBR,2020,67059470
United Kingdom,GBR,2021,67281040
United States,USA,2018,332140030
United States,USA,2019,334319680
United States,USA,2020,335942000
United States,USA,2021,336997630
United States Virgin Islands,VIR,2018,101377
United States Virgin Islands,VIR,2019,100837
United States Virgin Islands,VIR,2020,100452
United States Virgin Islands,VIR,2021,100100
Upper-middle-income countries,,2018,2487462700
Upper-middle-income countries,,2019,2501414100
Upper-middle-income countries,,2020,2512477200
Upper-middle-income countries,,2021,2519863600
Uruguay,URY,2018,3427044
Uruguay,URY,2019,3428412
Uruguay,URY,2020,3429087
Uruguay,URY,2021,3426265
Uzbekistan,UZB,2018,32449578
Uzbekistan,UZB,2019,32976946
Uzbekistan,UZB,2020,33526662
Uzbekistan,UZB,2021,34081452
Vanuatu,VUT,2018,297307
Vanuatu,VUT,2019,304414
Vanuatu,VUT,2020,311694
Vanuatu,VUT,2021,319146
Venezuela,VEN,2018,29825652
Venezuela,VEN,2019,28971686
Venezuela,VEN,2020,28490458
Venezuela,VEN,2021,28199862
Vietnam,VNM,2018,94914330
Vietnam,VNM,2019,95776710
Vietnam,VNM,2020,96648680
Vietnam,VNM,2021,97468024
Wallis and Futuna,WLF,2018,11840
Wallis and Futuna,WLF,2019,11735
Wallis and Futuna,WLF,2020,11679
Wallis and Futuna,WLF,2021,11654
Western Sahara,ESH,2018,532011
Western Sahara,ESH,2019,544883
Western Sahara,ESH,2020,556060
Western Sahara,ESH,2021,565590
World,OWID_WRL,2018,7683790000
World,OWID_WRL,2019,7764951000
World,OWID_WRL,2020,7840953000
World,OWID_WRL,2021,7909295000
Yemen,YEM,2018,30790514
Yemen,YEM,2019,31546694
Yemen,YEM,2020,32284044
Yemen,YEM,2021,32981644
Zambia,ZMB,2018,17835898
Zambia,ZMB,2019,18380478
Zambia,ZMB,2020,18927716
Zambia,ZMB,2021,19473132
Zimbabwe,ZWE,2018,15052191
Zimbabwe,ZWE,2019,15354606
Zimbabwe,ZWE,2020,15669663
Zimbabwe,ZWE,2021,15993525
